repo_path,path,original_path
Go/golang~go,src/pkg/syscall/security_windows.go,src/syscall/security_windows.go
Go/golang~go,src/net/sendfile_bsd.go,src/net/sendfile_unix_alt.go
Go/golang~go,src/pkg/go/token/serialize.go,src/go/token/serialize.go
Go/golang~go,src/pkg/go/token/serialize_test.go,src/go/token/serialize_test.go
Go/golang~go,src/pkg/net/server_test.go,src/net/server_test.go
Go/golang~go,src/pkg/reflect/set_test.go,src/reflect/set_test.go
Go/golang~go,src/crypto/internal/fips/sha256/_asm/sha256block_amd64_shani.go,src/crypto/internal/fips140/sha256/_asm/sha256block_amd64_shani.go
Go/golang~go,src/crypto/internal/fips/sha3/sha3_amd64.go,src/crypto/internal/fips140/sha3/sha3_amd64.go
Go/golang~go,src/crypto/internal/fips/sha512/sha512block.go,src/crypto/internal/fips140/sha512/sha512block.go
Go/golang~go,src/go/types/testdata/check/shifts.go,src/internal/types/testdata/check/shifts.go
Go/golang~go,src/pkg/go/parser/short_test.go,src/go/parser/short_test.go
Go/golang~go,src/runtime/sigaction_linux.go,src/runtime/sigaction.go
Go/golang~go,src/cmd/go/signal_notunix.go,src/cmd/go/internal/base/signal_notunix.go
Go/golang~go,src/runtime/signals_plan9.h,src/runtime/signal_plan9.go
Go/golang~go,src/pkg/runtime/sigqueue.go,src/runtime/sigqueue.go
Go/golang~go,src/pkg/net/smtp/smtp_test.go,src/net/smtp/smtp_test.go
Go/golang~go,src/pkg/net/http/sniff_test.go,src/net/http/sniff_test.go
Go/golang~go,src/pkg/net/sock_bsd.go,src/net/sock_bsd.go
Go/golang~go,src/pkg/net/sock_windows.go,src/net/sock_windows.go
Go/golang~go,src/pkg/syscall/sockcmsg_linux.go,src/syscall/sockcmsg_linux.go
Go/golang~go,src/pkg/net/sockopt_solaris.go,src/net/sockopt_solaris.go
Go/golang~go,src/pkg/net/sockoptip_posix.go,src/net/sockoptip_posix.go
Go/golang~go,src/pkg/sort/sort.go,src/sort/sort.go
Go/golang~go,src/cmd/go/internal/script/state.go,src/cmd/internal/script/state.go
Go/golang~go,src/pkg/net/http/status.go,src/net/http/status.go
Go/golang~go,misc/cgo/stdio/stdio_test.go,src/cmd/cgo/internal/teststdio/stdio_test.go
Go/golang~go,src/go/types/testdata/check/stmt1.go,src/internal/types/testdata/check/stmt1.go
Go/golang~go,src/pkg/strings/strings_test.go,src/strings/strings_test.go
Go/golang~go,src/pkg/runtime/stubs.go,src/runtime/stubs.go
Go/golang~go,src/vendor/golang.org/x/crypto/internal/poly1305/sum_ppc64le.go,src/vendor/golang.org/x/crypto/internal/poly1305/sum_ppc64x.go
Go/golang~go,src/internal/trace/goroutinesv2.go,src/internal/trace/summary.go
Go/golang~go,src/go/internal/gcimporter/bimport.go,src/go/internal/gcimporter/support.go
Go/golang~go,src/cmd/vendor/github.com/google/pprof/third_party/svg/svgpan.go,src/cmd/vendor/github.com/google/pprof/third_party/svgpan/svgpan.go
Go/golang~go,src/pkg/debug/elf/symbols_test.go,src/debug/elf/symbols_test.go
Go/golang~go,src/runtime/internal/sys/sys.go,src/internal/runtime/sys/sys.go
Go/golang~go,src/pkg/time/sys_unix.go,src/time/sys_unix.go
Go/golang~go,src/pkg/time/sys_windows.go,src/time/sys_windows.go
Go/golang~go,src/pkg/syscall/syscall_bsd_test.go,src/syscall/syscall_bsd_test.go
Go/golang~go,src/pkg/syscall/syscall_darwin_amd64.go,src/syscall/syscall_darwin_amd64.go
Go/golang~go,src/pkg/syscall/syscall_netbsd_amd64.go,src/syscall/syscall_netbsd_amd64.go
Go/golang~go,src/pkg/syscall/syscall_netbsd_arm.go,src/syscall/syscall_netbsd_arm.go
Go/golang~go,src/go/build/syslist.go,src/internal/syslist/syslist.go
Go/golang~go,src/pkg/log/syslog/syslog_unix.go,src/log/syslog/syslog_unix.go
Go/golang~go,src/internal/syscall/unix/getrandom_linux_mips64x.go,src/internal/syscall/unix/sysnum_linux_mips64x.go
Go/golang~go,src/pkg/text/tabwriter/tabwriter.go,src/text/tabwriter/tabwriter.go
Go/golang~go,src/pkg/encoding/json/tags.go,src/encoding/json/tags.go
Go/golang~go,src/pkg/encoding/json/tags_test.go,src/encoding/json/tags_test.go
Go/golang~go,src/pkg/math/tanh.go,src/math/tanh.go
Go/golang~go,src/cmd/trace/v2/tasks.go,src/cmd/trace/tasks.go
Go/golang~go,src/pkg/io/ioutil/tempfile.go,src/io/ioutil/tempfile.go
Go/golang~go,src/pkg/text/template/template.go,src/text/template/template.go
Go/golang~go,src/runtime/crash_nonunix_test.go,src/internal/testenv/testenv_notunix.go
Go/golang~go,misc/cgo/test/testx.go,src/cmd/cgo/internal/test/testx.go
Go/golang~go,src/internal/trace/v2/raw/textreader.go,src/internal/trace/raw/textreader.go
Go/golang~go,src/pkg/time/tick_test.go,src/time/tick_test.go
Go/golang~go,src/pkg/crypto/tls/ticket.go,src/crypto/tls/ticket.go
Go/golang~go,src/pkg/time/time.go,src/time/time.go
Go/golang~go,src/pkg/time/time_test.go,src/time/time_test.go
Go/golang~go,src/pkg/encoding/gob/timing_test.go,src/encoding/gob/timing_test.go
Go/golang~go,src/crypto/internal/fips/tls12/tls12.go,src/crypto/internal/fips140/tls12/tls12.go
Go/golang~go,src/pkg/go/token/token.go,src/go/token/token.go
Go/golang~go,src/internal/trace/v2/trace_test.go,src/internal/trace/trace_test.go
Go/golang~go,src/pkg/runtime/traceback.go,src/runtime/traceback.go
Go/golang~go,src/internal/x/text/unicode/norm/transform.go,src/vendor/golang.org/x/text/unicode/norm/transform.go
Go/golang~go,src/internal/x/text/unicode/bidi/trieval.go,src/vendor/golang.org/x/text/unicode/bidi/trieval.go
Go/golang~go,misc/cgo/test/issue8828/trivial.go,src/cmd/cgo/internal/test/issue8828/trivial.go
Go/golang~go,misc/cgo/testsanitizers/testdata/tsan11.go,src/cmd/cgo/internal/testsanitizers/testdata/tsan11.go
Go/golang~go,misc/cgo/testsanitizers/testdata/tsan13.go,src/cmd/cgo/internal/testsanitizers/testdata/tsan13.go
Go/golang~go,src/pkg/syscall/types_dragonfly.go,src/syscall/types_dragonfly.go
Go/golang~go,src/pkg/os/types_windows.go,src/os/types_windows.go
Go/golang~go,src/go/types/testdata/examples/typesets.go,src/internal/types/testdata/examples/typesets.go
Go/golang~go,src/pkg/net/udpsock.go,src/net/udpsock.go
Go/golang~go,src/pkg/net/udpsock_plan9.go,src/net/udpsock_plan9.go
Go/golang~go,src/cmd/compile/internal/gc/universe.go,src/cmd/compile/internal/typecheck/universe.go
Go/golang~go,src/net/unix_test.go,src/net/unixsock_test.go
Go/golang~go,src/pkg/crypto/rand/util.go,src/crypto/rand/util.go
Go/golang~go,src/cmd/go/internal/get/vcs.go,src/cmd/go/internal/vcs/vcs.go
Go/golang~go,src/cmd/go/internal/vgo/verify.go,src/cmd/go/internal/modcmd/verify.go
Go/golang~go,src/cmd/go/vet.go,src/cmd/go/internal/vet/vet.go
Go/golang~go,src/cmd/compile/internal/types2/walk.go,src/cmd/compile/internal/syntax/walk.go
Go/golang~go,src/cmd/go/internal/par/work_test.go,src/cmd/internal/par/work_test.go
Go/golang~go,test/dwarf/z18.go,test/dwarf/dwarf.dir/z18.go
Go/golang~go,test/dwarf/z19.go,test/dwarf/dwarf.dir/z19.go
Go/golang~go,test/dwarf/z7.go,test/dwarf/dwarf.dir/z7.go
Go/golang~go,src/runtime/internal/sys/zgoarch_arm.go,src/internal/goarch/zgoarch_arm.go
Go/golang~go,src/runtime/internal/sys/zgoos_android.go,src/internal/goos/zgoos_android.go
Go/golang~go,src/pkg/time/zoneinfo_read.go,src/time/zoneinfo_read.go
Go/golang~go,src/pkg/time/zoneinfo_unix.go,src/time/zoneinfo_unix.go
Go/golang~go,src/cmd/vendor/golang.org/x/sys/unix/zptracemipsle_linux.go,src/cmd/vendor/golang.org/x/sys/unix/zptrace_mipsnnle_linux.go
Go/golang~go,src/cmd/vendor/golang.org/x/sys/unix/zptrace386_linux.go,src/cmd/vendor/golang.org/x/sys/unix/zptrace_x86_linux.go
Go/golang~go,src/pkg/syscall/zsyscall_linux_386.go,src/syscall/zsyscall_linux_386.go
Go/golang~go,src/pkg/syscall/zsyscall_linux_amd64.go,src/syscall/zsyscall_linux_amd64.go
Go/golang~go,src/pkg/syscall/zsyscall_linux_arm.go,src/syscall/zsyscall_linux_arm.go
Go/golang~go,src/pkg/syscall/zsyscall_openbsd_amd64.go,src/syscall/zsyscall_openbsd_amd64.go
Go/golang~go,src/pkg/syscall/zsyscall_windows.go,src/syscall/zsyscall_windows.go
Go/golang~go,src/pkg/syscall/zsysnum_darwin_amd64.go,src/syscall/zsysnum_darwin_amd64.go
Go/golang~go,src/pkg/syscall/zsysnum_dragonfly_amd64.go,src/syscall/zsysnum_dragonfly_amd64.go
Go/golang~go,src/pkg/syscall/zsysnum_freebsd_arm.go,src/syscall/zsysnum_freebsd_arm.go
Go/golang~go,src/pkg/syscall/zsysnum_solaris_amd64.go,src/syscall/zsysnum_solaris_amd64.go
Go/golang~go,src/pkg/syscall/ztypes_freebsd_386.go,src/syscall/ztypes_freebsd_386.go
Go/golang~go,src/pkg/syscall/ztypes_linux_386.go,src/syscall/ztypes_linux_386.go
Go/golang~go,src/syscall/ztypes_linux_power64le.go,src/syscall/ztypes_linux_ppc64le.go
Go/golang~go,src/pkg/syscall/ztypes_netbsd_386.go,src/syscall/ztypes_netbsd_386.go
